当前排名,代码,股票名称,最新价,涨跌额,涨跌幅,date
89,SZ000818,航锦科技,31.45,-1.20139,-3.82,2025-02-28
90,SZ002307,北新路桥,4.47,0.3330149999999999,7.45,2025-02-28
91,SZ002527,新时达,17.24,-1.5136719999999997,-8.78,2025-02-28
92,SH605398,新炬网络,40.7,2.82458,6.94,2025-02-28
93,SH601727,上海电气,8.16,-0.453696,-5.56,2025-02-28
94,SH603595,东尼电子,21.25,2.122875,9.99,2025-02-28
95,SZ000977,浪潮信息,59.21,-3.386812,-5.72,2025-02-28
96,SZ300458,全志科技,54.49,-2.353968,-4.32,2025-02-28
97,SZ300473,德尔股份,31.33,1.619761,5.17,2025-02-28
98,SZ002382,蓝帆医疗,5.51,0.549898,9.98,2025-02-28
99,SZ300403,汉宇集团,20.16,-0.979776,-4.86,2025-02-28
100,SH603958,哈森股份,16.26,1.6276260000000002,10.01,2025-02-28
1,SH600811,东方集团,2.14,-0.157504,-7.36,2025-03-01
2,SH600206,有研新材,20.8,2.07792,9.99,2025-03-01
3,SZ002167,东方锆业,9.79,0.979,10.0,2025-03-01
4,SH603200,上海洗霸,37.46,3.749746,10.01,2025-03-01
5,SH603496,恒为科技,38.1,3.80619,9.99,2025-03-01
6,SH603663,三祥新材,27.94,2.7940000000000005,10.0,2025-03-01
7,SZ002276,万马股份,14.38,1.440876,10.02,2025-03-01
8,SZ002582,好想你,11.8,1.17646,9.97,2025-03-01
9,SH600126,杭钢股份,13.25,-1.3236750000000002,-9.99,2025-03-01
10,SZ002298,中电兴发,7.84,0.7808640000000001,9.96,2025-03-01
11,SH601789,宁波建工,6.13,0.6160650000000001,10.05,2025-03-01
12,SH605100,华丰股份,25.32,2.529468,9.99,2025-03-01
13,SZ002178,延华智能,7.58,0.7587579999999999,10.01,2025-03-01
14,SZ300324,旋极信息,4.67,0.165785,3.55,2025-03-01
15,SH600734,实达集团,4.8,0.48432,10.09,2025-03-01
16,SZ300059,东方财富,23.23,-0.8664790000000001,-3.73,2025-03-01
17,SH600693,东百集团,6.78,0.682068,10.06,2025-03-01
18,SH600589,大位科技,7.41,0.467571,6.31,2025-03-01
19,SZ300031,宝通科技,38.78,1.99717,5.15,2025-03-01
20,SZ000678,襄阳轴承,8.69,0.8689999999999999,10.0,2025-03-01
21,SH600884,杉杉股份,8.25,0.38775,4.7,2025-03-01
22,SZ002261,拓维信息,33.5,-1.6616,-4.96,2025-03-01
23,SZ300458,全志科技,54.49,-2.353968,-4.32,2025-03-01
24,SH600519,贵州茅台,1500.79,15.458137,1.03,2025-03-01
25,SH600470,六国化工,6.05,0.605,10.0,2025-03-01
26,SZ002140,东华科技,10.07,1.012035,10.05,2025-03-01
27,SH600238,海南椰岛,7.02,0.7041059999999999,10.03,2025-03-01
28,SZ002575,群兴玩具,11.35,1.13273,9.98,2025-03-01
29,SZ002031,巨轮智能,9.97,-0.7666930000000001,-7.69,2025-03-01
30,SH605066,天正电气,8.06,0.802776,9.96,2025-03-01
31,SZ002195,岩山科技,5.0,0.0504999999999999,1.01,2025-03-01
32,SZ002065,东华软件,11.66,-1.169498,-10.03,2025-03-01
33,SZ300409,道氏技术,18.0,0.0306,0.17,2025-03-01
34,SH603683,晶华新材,12.23,1.220554,9.98,2025-03-01
35,SZ300251,光线传媒,23.91,-0.363432,-1.52,2025-03-01
36,SZ301022,海泰科,28.92,5.784000000000001,20.0,2025-03-01
37,SZ002369,卓翼科技,13.08,-0.6095280000000001,-4.66,2025-03-01
38,SH603037,凯众股份,19.38,1.936062,9.99,2025-03-01
39,SH603690,至纯科技,28.61,2.861,10.0,2025-03-01
40,SH603660,苏州科达,9.44,0.5276959999999999,5.59,2025-03-01
41,SZ002227,奥 特 迅,12.52,1.2545039999999998,10.02,2025-03-01
42,SZ300766,每日互动,53.33,1.050601,1.97,2025-03-01
43,SH605300,佳禾食品,18.43,1.848529,10.03,2025-03-01
44,SH600665,天地源,3.26,0.3305639999999999,10.14,2025-03-01
45,SZ001359,平安电工,29.83,2.980017,9.99,2025-03-01
46,SZ002580,圣阳股份,14.93,-0.558382,-3.74,2025-03-01
47,SH600696,岩石股份,12.28,1.2329119999999998,10.04,2025-03-01
48,SZ300473,德尔股份,31.33,1.619761,5.17,2025-03-01
49,SZ000759,中百集团,10.47,0.50256,4.8,2025-03-01
50,SZ300083,创世纪,9.19,0.1838,2.0,2025-03-01
51,SH603626,科森科技,10.58,0.330096,3.12,2025-03-01
52,SZ300076,GQY视讯,8.2,1.6449199999999995,20.06,2025-03-01
53,SZ301182,凯旺科技,49.18,9.840918,20.01,2025-03-01
54,SZ000036,华联控股,4.29,0.429,10.0,2025-03-01
55,SZ300068,南都电源,20.81,-0.070754,-0.34,2025-03-01
56,SZ002692,远程股份,5.54,0.5495680000000001,9.92,2025-03-01
57,SZ000158,常山北明,25.19,-2.519,-10.0,2025-03-01
58,SZ000570,苏常柴Ａ,5.97,0.5934179999999999,9.94,2025-03-01
59,SZ000833,粤桂股份,14.44,0.5602719999999999,3.88,2025-03-01
60,SZ300302,同有科技,20.97,1.709055,8.15,2025-03-01
61,SZ002207,准油股份,5.82,0.583164,10.02,2025-03-01
62,SH600210,紫江企业,7.23,0.19521,2.7,2025-03-01
63,SH603595,东尼电子,21.25,2.122875,9.99,2025-03-01
64,SZ300687,赛意信息,29.3,4.79348,16.36,2025-03-01
65,SZ002616,长青集团,6.31,0.626583,9.93,2025-03-01
66,SH600143,金发科技,12.01,-0.368707,-3.07,2025-03-01
67,SZ002245,蔚蓝锂芯,14.52,-1.1935440000000002,-8.22,2025-03-01
68,SH603887,城地香江,20.15,1.209,6.0,2025-03-01
69,SZ301396,宏景科技,60.58,12.122058,20.01,2025-03-01
70,SZ300035,中科电气,16.55,0.243285,1.47,2025-03-01
71,SH603958,哈森股份,16.26,1.6276260000000002,10.01,2025-03-01
72,SZ000536,华映科技,5.91,0.174936,2.96,2025-03-01
73,SZ002123,梦网科技,17.6,0.11088,0.63,2025-03-01
74,SZ002896,中大力德,104.64,-10.464,-10.0,2025-03-01
75,SZ300191,潜能恒信,16.24,3.252872,20.03,2025-03-01
76,SZ002382,蓝帆医疗,5.51,0.549898,9.98,2025-03-01
77,SZ002358,森源电气,5.86,0.294172,5.02,2025-03-01
78,SH600602,云赛智联,22.49,-2.249,-10.0,2025-03-01
79,SH600839,四川长虹,11.27,-0.5601189999999999,-4.97,2025-03-01
80,SH600580,卧龙电驱,25.65,-2.18538,-8.52,2025-03-01
81,SZ002428,云南锗业,20.33,0.941279,4.63,2025-03-01
82,SZ002882,金龙羽,18.55,0.53424,2.88,2025-03-01
83,SH603021,山东华鹏,4.74,0.4730520000000001,9.98,2025-03-01
84,SZ000063,中兴通讯,38.66,-1.7396999999999998,-4.5,2025-03-01
85,SZ003033,征和工业,36.48,3.651648,10.01,2025-03-01
86,SZ300846,首都在线,31.12,-2.063256,-6.63,2025-03-01
87,SZ000977,浪潮信息,59.21,-3.386812,-5.72,2025-03-01
88,SZ000034,神州数码,48.64,-0.1216,-0.25,2025-03-01
89,SZ300718,长盛轴承,92.9,-7.877920000000001,-8.48,2025-03-01
90,SZ300124,汇川技术,72.15,-5.151510000000001,-7.14,2025-03-01
91,SH603118,共进股份,14.01,-0.6024299999999999,-4.3,2025-03-01
92,SZ000818,航锦科技,31.45,-1.20139,-3.82,2025-03-01
93,SZ833284,灵鸽科技,27.92,8.370416,29.98,2025-03-01
94,SZ002402,和而泰,21.61,-2.161,-10.0,2025-03-01
95,SH601881,中国银河,16.66,-1.084566,-6.51,2025-03-01
96,SZ300403,汉宇集团,20.16,-0.979776,-4.86,2025-03-01
97,SZ300007,汉威科技,43.2,-6.536160000000001,-15.13,2025-03-01
98,SZ300296,利亚德,7.28,-0.647192,-8.89,2025-03-01
99,SZ002354,天娱数科,7.09,-0.7111269999999998,-10.03,2025-03-01
100,SZ002307,北新路桥,4.47,0.3330149999999999,7.45,2025-03-01
1,SH600206,有研新材,20.8,2.07792,9.99,2025-03-02
2,SH600811,东方集团,2.14,-0.157504,-7.36,2025-03-02
3,SZ002167,东方锆业,9.79,0.979,10.0,2025-03-02
4,SH603496,恒为科技,38.1,3.80619,9.99,2025-03-02
5,SH603200,上海洗霸,37.46,3.749746,10.01,2025-03-02
6,SH603663,三祥新材,27.94,2.7940000000000005,10.0,2025-03-02
7,SZ002276,万马股份,14.38,1.440876,10.02,2025-03-02
8,SZ002298,中电兴发,7.84,0.7808640000000001,9.96,2025-03-02
9,SZ002178,延华智能,7.58,0.7587579999999999,10.01,2025-03-02
10,SZ002582,好想你,11.8,1.17646,9.97,2025-03-02
11,SH601789,宁波建工,6.13,0.6160650000000001,10.05,2025-03-02
12,SH605100,华丰股份,25.32,2.529468,9.99,2025-03-02
13,SH600734,实达集团,4.8,0.48432,10.09,2025-03-02
14,SZ000678,襄阳轴承,8.69,0.8689999999999999,10.0,2025-03-02
15,SH603037,凯众股份,19.38,1.936062,9.99,2025-03-02
16,SZ002575,群兴玩具,11.35,1.13273,9.98,2025-03-02
17,SZ300302,同有科技,20.97,1.709055,8.15,2025-03-02
18,SH600126,杭钢股份,13.25,-1.3236750000000002,-9.99,2025-03-02
19,SH600693,东百集团,6.78,0.682068,10.06,2025-03-02
20,SH600884,杉杉股份,8.25,0.38775,4.7,2025-03-02
21,SH605066,天正电气,8.06,0.802776,9.96,2025-03-02
22,SH600589,大位科技,7.41,0.467571,6.31,2025-03-02
23,SZ300687,赛意信息,29.3,4.79348,16.36,2025-03-02
24,SH600470,六国化工,6.05,0.605,10.0,2025-03-02
25,SH603683,晶华新材,12.23,1.220554,9.98,2025-03-02
26,SZ002227,奥 特 迅,12.52,1.2545039999999998,10.02,2025-03-02
27,SZ002140,东华科技,10.07,1.012035,10.05,2025-03-02
28,SZ300324,旋极信息,4.67,0.165785,3.55,2025-03-02
29,SH603991,至正股份,70.6,2.6122,3.7,2025-03-02
30,SH600238,海南椰岛,7.02,0.7041059999999999,10.03,2025-03-02
31,SZ002261,拓维信息,33.5,-1.6616,-4.96,2025-03-02
32,SH603690,至纯科技,28.61,2.861,10.0,2025-03-02
33,SH605300,佳禾食品,18.43,1.848529,10.03,2025-03-02
34,SZ300059,东方财富,23.23,-0.8664790000000001,-3.73,2025-03-02
35,SZ001359,平安电工,29.83,2.980017,9.99,2025-03-02
36,SZ300409,道氏技术,18.0,0.0306,0.17,2025-03-02
37,SZ301022,海泰科,28.92,5.784000000000001,20.0,2025-03-02
38,SZ300031,宝通科技,38.78,1.99717,5.15,2025-03-02
39,SZ002195,岩山科技,5.0,0.0504999999999999,1.01,2025-03-02
40,SZ000570,苏常柴Ａ,5.97,0.5934179999999999,9.94,2025-03-02
41,SZ003033,征和工业,36.48,3.651648,10.01,2025-03-02
42,SZ300458,全志科技,54.49,-2.353968,-4.32,2025-03-02
43,SH600696,岩石股份,12.28,1.2329119999999998,10.04,2025-03-02
44,SZ300083,创世纪,9.19,0.1838,2.0,2025-03-02
45,SZ002065,东华软件,11.66,-1.169498,-10.03,2025-03-02
46,SH603660,苏州科达,9.44,0.5276959999999999,5.59,2025-03-02
47,SH603626,科森科技,10.58,0.330096,3.12,2025-03-02
48,SZ002692,远程股份,5.54,0.5495680000000001,9.92,2025-03-02
49,SH600665,天地源,3.26,0.3305639999999999,10.14,2025-03-02
50,SZ002580,圣阳股份,14.93,-0.558382,-3.74,2025-03-02
51,SZ301182,凯旺科技,49.18,9.840918,20.01,2025-03-02
52,SZ002369,卓翼科技,13.08,-0.6095280000000001,-4.66,2025-03-02
53,SZ002031,巨轮智能,9.97,-0.7666930000000001,-7.69,2025-03-02
54,SH603595,东尼电子,21.25,2.122875,9.99,2025-03-02
55,SZ300766,每日互动,53.33,1.050601,1.97,2025-03-02
56,SH603958,哈森股份,16.26,1.6276260000000002,10.01,2025-03-02
57,SZ000833,粤桂股份,14.44,0.5602719999999999,3.88,2025-03-02
58,SH600519,贵州茅台,1500.79,15.458137,1.03,2025-03-02
59,SZ300076,GQY视讯,8.2,1.6449199999999995,20.06,2025-03-02
60,SZ002616,长青集团,6.31,0.626583,9.93,2025-03-02
61,SZ000036,华联控股,4.29,0.429,10.0,2025-03-02
62,SZ301396,宏景科技,60.58,12.122058,20.01,2025-03-02
63,SH603887,城地香江,20.15,1.209,6.0,2025-03-02
64,SZ002382,蓝帆医疗,5.51,0.549898,9.98,2025-03-02
65,SZ300473,德尔股份,31.33,1.619761,5.17,2025-03-02
66,SZ002207,准油股份,5.82,0.583164,10.02,2025-03-02
67,SZ300068,南都电源,20.81,-0.070754,-0.34,2025-03-02
68,SZ300035,中科电气,16.55,0.243285,1.47,2025-03-02
69,SZ300251,光线传媒,23.91,-0.363432,-1.52,2025-03-02
70,SZ000887,中鼎股份,20.68,-1.84052,-8.9,2025-03-02
71,SZ000759,中百集团,10.47,0.50256,4.8,2025-03-02
72,SH600210,紫江企业,7.23,0.19521,2.7,2025-03-02
73,SZ300191,潜能恒信,16.24,3.252872,20.03,2025-03-02
74,SZ000158,常山北明,25.19,-2.519,-10.0,2025-03-02
75,SH603021,山东华鹏,4.74,0.4730520000000001,9.98,2025-03-02
76,SZ002428,云南锗业,20.33,0.941279,4.63,2025-03-02
77,SZ002882,金龙羽,18.55,0.53424,2.88,2025-03-02
78,SZ000536,华映科技,5.91,0.174936,2.96,2025-03-02
79,SZ002123,梦网科技,17.6,0.11088,0.63,2025-03-02
80,SZ002245,蔚蓝锂芯,14.52,-1.1935440000000002,-8.22,2025-03-02
81,SZ300846,首都在线,31.12,-2.063256,-6.63,2025-03-02
82,SZ000034,神州数码,48.64,-0.1216,-0.25,2025-03-02
83,SZ002896,中大力德,104.64,-10.464,-10.0,2025-03-02
84,SZ833284,灵鸽科技,27.92,8.370416,29.98,2025-03-02
85,SZ002358,森源电气,5.86,0.294172,5.02,2025-03-02
86,SZ000818,航锦科技,31.45,-1.20139,-3.82,2025-03-02
87,SH600602,云赛智联,22.49,-2.249,-10.0,2025-03-02
88,SZ000977,浪潮信息,59.21,-3.386812,-5.72,2025-03-02
89,SH605178,时空科技,17.85,1.7814300000000003,9.98,2025-03-02
90,SH600143,金发科技,12.01,-0.368707,-3.07,2025-03-02
91,SZ002402,和而泰,21.61,-2.161,-10.0,2025-03-02
92,SH603118,共进股份,14.01,-0.6024299999999999,-4.3,2025-03-02
93,SZ300115,长盈精密,25.23,-1.5743520000000002,-6.24,2025-03-02
94,SZ002594,比亚迪,361.82,-13.170248,-3.64,2025-03-02
95,SH600839,四川长虹,11.27,-0.5601189999999999,-4.97,2025-03-02
96,SH603906,龙蟠科技,12.71,0.255471,2.01,2025-03-02
97,SZ002074,国轩高科,23.29,-0.267835,-1.15,2025-03-02
98,SH600580,卧龙电驱,25.65,-2.18538,-8.52,2025-03-02
99,SH600478,科力远,4.63,0.040281,0.87,2025-03-02
100,SH603019,中科曙光,71.74,-4.368966,-6.09,2025-03-02
1,SH603496,恒为科技,41.91,4.191,10.0,2025-03-03
2,SH600811,东方集团,1.93,-0.189333,-9.81,2025-03-03
3,SH603200,上海洗霸,41.21,4.125121,10.01,2025-03-03
4,SZ002261,拓维信息,34.68,1.220736,3.52,2025-03-03
5,SH605100,华丰股份,23.0,-2.1068,-9.16,2025-03-03
6,SH600126,杭钢股份,11.93,-1.188228,-9.96,2025-03-03
7,SZ002167,东方锆业,10.54,0.8073639999999999,7.66,2025-03-03
8,SH600206,有研新材,20.91,0.110823,0.53,2025-03-03
9,SH603663,三祥新材,27.5,-0.43175,-1.57,2025-03-03
10,SZ000016,深康佳Ａ,5.76,0.5713919999999999,9.92,2025-03-03
11,SH600105,永鼎股份,5.92,0.5943679999999999,10.04,2025-03-03
12,SH601789,宁波建工,6.74,0.6706300000000001,9.95,2025-03-03
13,SZ300473,德尔股份,37.6,7.523760000000001,20.01,2025-03-03
14,SZ002245,蔚蓝锂芯,15.82,1.41589,8.95,2025-03-03
15,SZ000710,贝瑞基因,14.17,1.4198339999999998,10.02,2025-03-03
16,SH601611,中国核建,8.81,0.8801190000000001,9.99,2025-03-03
17,SH600478,科力远,5.09,0.5059459999999999,9.94,2025-03-03
18,SH600400,红豆股份,2.71,0.275336,10.16,2025-03-03
19,SZ000058,深 赛 格,9.23,0.923923,10.01,2025-03-03
20,SZ000980,众泰汽车,2.61,0.264393,10.13,2025-03-03
21,SZ002031,巨轮智能,9.9,-0.0693,-0.7,2025-03-03
22,SH600619,海立股份,12.31,1.232231,10.01,2025-03-03
23,SZ002195,岩山科技,5.23,0.24058,4.6,2025-03-03
24,SZ300530,领湃科技,30.02,5.9979960000000005,19.98,2025-03-03
25,SH603876,鼎胜新材,9.69,0.968031,9.99,2025-03-03
26,SH603032,德新科技,16.4,1.6383599999999998,9.99,2025-03-03
27,SH600588,用友网络,16.4,1.23656,7.54,2025-03-03
28,SZ300059,东方财富,22.95,-0.2776949999999999,-1.21,2025-03-03
29,SZ300750,宁德时代,273.53,9.546197,3.49,2025-03-03
30,SZ300035,中科电气,19.45,3.40764,17.52,2025-03-03
31,SZ002582,好想你,10.63,-1.054496,-9.92,2025-03-03
32,SZ000973,佛塑科技,7.11,0.7152660000000001,10.06,2025-03-03
33,SZ002276,万马股份,13.7,-0.64801,-4.73,2025-03-03
34,SZ300251,光线传媒,24.45,0.5525699999999999,2.26,2025-03-03
35,SH605378,野马电池,28.6,2.86,10.0,2025-03-03
36,SZ000555,神州信息,13.43,1.341657,9.99,2025-03-03
37,SZ002369,卓翼科技,11.88,-1.089396,-9.17,2025-03-03
38,SZ002123,梦网科技,18.15,0.5680949999999999,3.13,2025-03-03
39,SZ002227,奥 特 迅,13.77,1.374246,9.98,2025-03-03
40,SZ000063,中兴通讯,36.14,-2.3563279999999995,-6.52,2025-03-03
41,SZ002326,永太科技,10.99,1.100099,10.01,2025-03-03
42,SH605066,天正电气,8.87,0.891435,10.05,2025-03-03
43,SH600129,太极集团,22.22,2.222,10.0,2025-03-03
44,SH603399,永杉锂业,9.75,0.9798750000000002,10.05,2025-03-03
45,SZ002917,金奥博,15.86,1.5844139999999998,9.99,2025-03-03
46,SZ002575,群兴玩具,12.49,1.253996,10.04,2025-03-03
47,SZ300687,赛意信息,33.69,5.046762,14.98,2025-03-03
48,SZ300195,长荣股份,7.37,1.4762110000000002,20.03,2025-03-03
49,SZ000409,云鼎科技,10.7,1.06679,9.97,2025-03-03
50,SZ300619,金银河,32.08,6.419208,20.01,2025-03-03
51,SH603683,晶华新材,13.45,1.34231,9.98,2025-03-03
52,SH603716,塞力医疗,10.01,1.001,10.0,2025-03-03
53,SZ002896,中大力德,94.18,-9.418,-10.0,2025-03-03
54,SZ000056,皇庭国际,3.54,0.3518759999999999,9.94,2025-03-03
55,SZ002759,天际股份,9.27,0.923292,9.96,2025-03-03
56,SH603936,博敏电子,9.1,0.91364,10.04,2025-03-03
57,SZ000833,粤桂股份,15.15,0.7453799999999999,4.92,2025-03-03
58,SH603011,合锻智能,8.39,0.835644,9.96,2025-03-03
59,SH600363,联创光电,53.11,5.311,10.0,2025-03-03
60,SH600589,大位科技,6.67,-0.6663330000000001,-9.99,2025-03-03
61,SZ000795,英洛华,12.13,0.914602,7.54,2025-03-03
62,SH600693,东百集团,7.11,0.346257,4.87,2025-03-03
63,SZ002460,赣锋锂业,38.6,2.3546,6.1,2025-03-03
64,SZ300324,旋极信息,5.07,0.4344990000000001,8.57,2025-03-03
65,SZ000158,常山北明,25.11,-0.0803519999999999,-0.32,2025-03-03
66,SH603799,华友钴业,34.98,2.0988,6.0,2025-03-03
67,SZ300846,首都在线,28.83,-2.121888,-7.36,2025-03-03
68,SZ300031,宝通科技,32.91,-4.982574,-15.14,2025-03-03
69,SZ000759,中百集团,10.12,-0.338008,-3.34,2025-03-03
70,SZ002037,保利联合,8.39,0.835644,9.96,2025-03-03
71,SZ300718,长盛轴承,95.0,2.147,2.26,2025-03-03
72,SZ003033,征和工业,40.13,4.017013,10.01,2025-03-03
73,SZ000695,滨海能源,12.23,1.220554,9.98,2025-03-03
74,SZ002065,东华软件,11.38,-0.27312,-2.4,2025-03-03
75,SZ300014,亿纬锂能,51.0,4.5543000000000005,8.93,2025-03-03
76,SZ300073,当升科技,48.49,3.772522,7.78,2025-03-03
77,SZ301368,丰立智能,80.0,11.44,14.3,2025-03-03
78,SZ002298,中电鑫龙,7.06,-0.7024699999999998,-9.95,2025-03-03
79,SH603985,恒润股份,13.42,1.342,10.0,2025-03-03
80,SZ301173,N毓恬,70.59,105.299103,149.17,2025-03-03
81,SH600839,四川长虹,11.02,-0.244644,-2.22,2025-03-03
82,SZ300766,每日互动,52.71,-0.611436,-1.16,2025-03-03
83,SZ301238,瑞泰新材,23.76,2.570832,10.82,2025-03-03
84,SH603630,拉芳家化,14.05,1.40781,10.02,2025-03-03
85,SZ300173,福能东方,7.78,0.954606,12.27,2025-03-03
86,SZ002580,圣阳股份,13.72,-1.11132,-8.1,2025-03-03
87,SZ000619,海螺新材,6.58,0.659974,10.03,2025-03-03
88,SH603823,百合花,11.15,1.11054,9.96,2025-03-03
89,SH601727,上海电气,8.26,0.101598,1.23,2025-03-03
90,SZ300068,南都电源,19.98,-0.7972020000000001,-3.99,2025-03-03
91,SH600281,华阳新材,3.87,0.3846779999999999,9.94,2025-03-03
92,SZ002942,新农股份,16.58,1.6613159999999996,10.02,2025-03-03
93,SZ000688,国城矿业,12.85,1.28757,10.02,2025-03-03
94,SH603398,沐邦高科,17.27,1.727,10.0,2025-03-03
95,SH600192,长城电工,7.28,0.7258160000000001,9.97,2025-03-03
96,SZ000801,四川九洲,18.9,0.945,5.0,2025-03-03
97,SH603978,深圳新星,14.1,1.40718,9.98,2025-03-03
98,SH603602,纵横通信,18.73,1.869254,9.98,2025-03-03
99,SZ002466,天齐锂业,34.12,1.7878879999999997,5.24,2025-03-03
100,SZ301396,宏景科技,66.66,6.692663999999999,10.04,2025-03-03
1,SZ002049,紫光国微,67.98,6.798000000000001,10.0,2025-03-04
2,SH600811,东方集团,1.74,-0.171216,-9.84,2025-03-04
3,SZ002031,巨轮智能,10.6,0.7494200000000001,7.07,2025-03-04
4,SZ300458,全志科技,62.35,10.069525,16.15,2025-03-04
5,SH600126,杭钢股份,12.3,0.3813,3.1,2025-03-04
6,SZ300044,赛为智能,8.34,1.668,20.0,2025-03-04
7,SH601177,杭齿前进,19.45,1.946945,10.01,2025-03-04
8,SH605100,华丰股份,25.3,2.53,10.0,2025-03-04
9,SZ300211,亿通科技,10.67,2.136134,20.02,2025-03-04
10,SH603496,恒为科技,37.72,-3.772,-10.0,2025-03-04
11,SZ002276,万马股份,15.07,1.507,10.0,2025-03-04
12,SH688521,芯原股份,89.74,17.956974,20.01,2025-03-04
13,SZ300183,东软载波,20.96,4.187808,19.98,2025-03-04
14,SZ002261,拓维信息,34.56,-0.12096,-0.35,2025-03-04
15,SZ002369,卓翼科技,12.69,0.865458,6.82,2025-03-04
16,SH600797,浙大网新,10.32,1.034064,10.02,2025-03-04
17,SZ300223,北京君正,92.0,10.1844,11.07,2025-03-04
18,SZ002126,银轮股份,33.73,3.376373,10.01,2025-03-04
19,SZ001298,好上好,28.95,2.8921050000000004,9.99,2025-03-04
20,SZ300042,朗科科技,30.2,6.03396,19.98,2025-03-04
21,SH603300,海南华铁,9.64,0.00964,0.1,2025-03-04
22,SH600619,海立股份,13.54,1.352646,9.99,2025-03-04
23,SZ300324,旋极信息,5.69,0.695887,12.23,2025-03-04
24,SZ000710,贝瑞基因,15.59,1.562118,10.02,2025-03-04
25,SZ000678,襄阳轴承,8.67,0.869601,10.03,2025-03-04
26,SH603200,上海洗霸,41.42,0.211242,0.51,2025-03-04
27,SH605066,天正电气,9.76,0.978928,10.03,2025-03-04
28,SH603887,城地香江,20.21,2.025042,10.02,2025-03-04
29,SZ300718,长盛轴承,105.0,11.056499999999998,10.53,2025-03-04
30,SZ000409,云鼎科技,11.77,1.1769999999999998,10.0,2025-03-04
31,SZ300083,创世纪,10.4,1.3312,12.8,2025-03-04
32,SZ300287,飞利信,7.52,0.8204319999999999,10.91,2025-03-04
33,SZ301357,北方长龙,35.74,7.151574,20.01,2025-03-04
34,SZ002553,南方精工,15.77,1.572269,9.97,2025-03-04
35,SH603123,翠微股份,8.66,0.869464,10.04,2025-03-04
36,SZ002590,万安科技,14.03,1.4086119999999998,10.04,2025-03-04
37,SZ002265,建设工业,25.54,2.551446,9.99,2025-03-04
38,SZ002123,梦网科技,18.82,0.694458,3.69,2025-03-04
39,SH600839,四川长虹,11.35,0.339365,2.99,2025-03-04
40,SZ000056,皇庭国际,3.89,0.384721,9.89,2025-03-04
41,SH600316,洪都航空,37.4,3.74,10.0,2025-03-04
42,SZ002933,新兴装备,37.32,3.728268,9.99,2025-03-04
43,SH600206,有研新材,20.23,-0.657475,-3.25,2025-03-04
44,SZ002279,久其软件,7.94,0.7916180000000002,9.97,2025-03-04
45,SZ002512,达华智能,5.64,0.5606159999999999,9.94,2025-03-04
46,SZ300059,东方财富,22.98,0.029874,0.13,2025-03-04
47,SZ003021,兆威机电,147.8,14.67654,9.93,2025-03-04
48,SH600835,上海机电,24.13,2.408174,9.98,2025-03-04
49,SH688262,国芯科技,32.41,5.023549999999999,15.5,2025-03-04
50,SZ300115,长盈精密,28.0,2.3044,8.23,2025-03-04
51,SZ002786,银宝山新,11.01,1.099899,9.99,2025-03-04
52,SZ002313,日海智能,11.52,1.155456,10.03,2025-03-04
53,SH688107,安路科技,35.4,7.08,20.0,2025-03-04
54,SH603409,N汇通,50.81,55.957053,110.13,2025-03-04
55,SH603912,佳力图,10.27,1.022892,9.96,2025-03-04
56,SH601020,华钰矿业,17.28,1.7262720000000005,9.99,2025-03-04
57,SH600734,实达集团,4.87,0.483591,9.93,2025-03-04
58,SZ002164,宁波东力,6.97,0.6928179999999999,9.94,2025-03-04
59,SZ300077,国民技术,28.44,2.4799680000000004,8.72,2025-03-04
60,SZ300451,创业慧康,6.88,1.225328,17.81,2025-03-04
61,SZ002960,青鸟消防,13.28,1.3306559999999998,10.02,2025-03-04
62,SZ301557,N常友,89.99,190.41884,211.6,2025-03-04
63,SZ002227,奥 特 迅,15.15,1.51803,10.02,2025-03-04
64,SZ002065,东华软件,11.65,0.276105,2.37,2025-03-04
65,SH603583,捷昌驱动,41.59,4.159000000000001,10.0,2025-03-04
66,SZ002354,天娱数科,7.11,0.378963,5.33,2025-03-04
67,SZ300251,光线传媒,23.48,-0.932156,-3.97,2025-03-04
68,SH605208,永茂泰,12.52,1.2545039999999998,10.02,2025-03-04
69,SZ002246,北化股份,11.06,1.11153,10.05,2025-03-04
70,SH603986,兆易创新,134.5,5.111,3.8,2025-03-04
71,SZ002725,跃岭股份,13.99,1.3962020000000002,9.98,2025-03-04
72,SZ001339,智微智能,50.82,5.082,10.0,2025-03-04
73,SZ301112,信邦智能,31.06,6.218211999999999,20.02,2025-03-04
74,SH603700,宁水集团,12.95,1.2988849999999998,10.03,2025-03-04
75,SZ002575,群兴玩具,12.91,0.433776,3.36,2025-03-04
76,SH603012,创力集团,6.27,0.627,10.0,2025-03-04
77,SZ300339,润和软件,57.86,1.6663679999999998,2.88,2025-03-04
78,SH603855,华荣股份,24.54,2.454,10.0,2025-03-04
79,SZ002697,红旗连锁,5.62,0.560876,9.98,2025-03-04
80,SZ002195,岩山科技,5.21,-0.019798,-0.38,2025-03-04
81,SH600592,龙溪股份,15.86,1.5844139999999998,9.99,2025-03-04
82,SZ000016,深康佳Ａ,5.8,0.04002,0.69,2025-03-04
83,SH603960,克来机电,21.79,2.176821,9.99,2025-03-04
84,SH600841,动力新科,6.34,0.6384380000000001,10.07,2025-03-04
85,SZ002879,长缆科技,19.36,1.936,10.0,2025-03-04
86,SH603663,三祥新材,24.75,-2.475,-10.0,2025-03-04
